19.05.2024 - 22:55:54 - [TAB v4.1.4] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
19.05.2024 - 22:55:54 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.libs.me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.libs.me.neznamy.yamlassist.types.BadIndentation.getSuggestions(BadIndentation.java:17)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.libs.me.neznamy.yamlassist.YamlAssist.getSuggestions(YamlAssist.java:63)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.config.file.YamlConfigurationFile.<init>(YamlConfigurationFile.java:61)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:31)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.TAB.load(TAB.java:171)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:52)
19.05.2024 - 22:55:54 - 	at TAB v4.1.4.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:34)
19.05.2024 - 22:55:54 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
19.05.2024 - 22:55:54 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:155)
19.05.2024 - 22:55:54 - 	at org.bukkit.craftbukkit.v1_20_R3.CraftServer.dispatchCommand(CraftServer.java:999)
19.05.2024 - 22:55:54 - 	at org.bukkit.craftbukkit.v1_20_R3.command.BukkitCommandWrapper.run(BukkitCommandWrapper.java:64)
19.05.2024 - 22:55:54 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.a(ExecuteCommand.java:31)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:19)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.execution.UnboundEntryAction.a(UnboundEntryAction.java:8)
19.05.2024 - 22:55:54 - 	at net.minecraft.commands.execution.CommandQueueEntry.a(CommandQueueEntry.java:5)
